cqcc,label
"[[-0.8870527  -0.8870527  -0.20341776 ... -0.8870527  -0.8870527
  -0.8870527 ]
 [-0.8870527  -0.8870527   0.00825358 ... -0.8870527  -0.8870527
  -0.8870527 ]
 [-0.8870527  -0.8870527   0.12036807 ... -0.8870527  -0.8870527
  -0.8870527 ]
 ...
 [-0.8870527  -0.8870527  -0.8870527  ... -0.8870527  -0.8870527
  -0.8870527 ]
 [-0.8870527  -0.8870527  -0.8870527  ... -0.8870527  -0.8870527
  -0.8870527 ]
 [-0.8870527  -0.8870527  -0.8870527  ... -0.8870527  -0.8870527
  -0.8870527 ]]",1
"[[-0.17681563 -1.2742242  -1.2742242  ... -0.2452538  -0.7750027
  -0.27656522]
 [-0.13565634 -1.092004   -1.0959364  ... -0.21737178 -0.9122357
   0.01211754]
 [-0.09608204 -0.9574384  -0.96272874 ... -0.18824549 -1.2736183
   0.14703856]
 ...
 [-0.9399789  -0.9957854  -1.0761837  ... -1.2742242  -1.2742242
  -0.8394931 ]
 [-1.1923077  -1.2742242  -1.1769295  ... -1.2742242  -1.2742242
  -1.0225794 ]
 [-1.2742242  -1.2742242  -1.2742242  ... -1.2742242  -1.2742242
  -1.2742242 ]]",1
"[[-0.1404677  -1.4893379  -1.4893379  ... -1.4893379  -1.2754467
  -1.2346414 ]
 [-0.14146061 -1.4893379  -1.4893379  ... -1.0700766  -1.4083217
  -1.2302297 ]
 [-0.13938817 -1.4893379  -1.4893379  ... -0.9220244  -1.4893379
  -1.2226831 ]
 ...
 [ 0.82721096  1.0108632  -0.3665737  ... -1.4893379  -0.92745435
  -0.9032735 ]
 [ 0.5672997   0.33067214 -0.75227374 ... -1.4893379  -1.4893379
  -1.4893379 ]
 [ 0.00297967 -1.3396538  -1.4893379  ... -1.4893379  -1.4893379
  -1.4893379 ]]",1
"[[-0.20806538  0.0348312  -1.0908524  ... -0.03190861 -0.4786466
  -0.13014962]
 [-0.25158527 -0.01934718 -0.2273897  ... -0.15061471 -0.51130277
  -0.04388962]
 [-0.3026158  -0.08759383 -0.05076252 ... -0.39464927 -0.5466087
   0.02507297]
 ...
 [ 0.37422252 -0.19455576  0.07218388 ... -1.0908524  -1.0908524
  -1.0908524 ]
 [ 0.3185425  -0.6727764  -0.24338005 ... -1.0908524  -1.0908524
  -1.0908524 ]
 [-0.13377921 -1.0908524  -1.0908524  ... -1.0908524  -1.0908524
  -1.0908524 ]]",1
"[[ 0.4657757   0.13274917  0.86962545 ...  0.42344776  0.87425274
   0.5886494 ]
 [ 0.57862103  0.47807804  0.89911145 ...  0.2663284   0.7324002
   0.54281515]
 [ 0.6610499   0.622897    0.9296058  ... -0.34742028  0.33783484
   0.48808217]
 ...
 [-1.2624136  -1.2624136  -1.2624136  ... -0.65366685 -1.2624136
  -1.2624136 ]
 [-1.2624136  -1.2624136  -1.2624136  ... -0.7521217  -1.2624136
  -1.2624136 ]
 [-1.2624136  -1.2624136  -1.2624136  ... -1.2624136  -1.2624136
  -1.2624136 ]]",1
"[[-0.9258778  -0.41473007 -0.89327693 ... -0.99808437 -0.99808437
  -0.99808437]
 [-0.919338   -0.33014372 -0.16382307 ... -0.99808437 -0.99808437
  -0.99808437]
 [-0.9099699  -0.266237   -0.01985237 ... -0.99808437 -0.99808437
  -0.99808437]
 ...
 [-0.99808437 -0.6605838  -0.6602011  ... -0.99808437 -0.99808437
  -0.99808437]
 [-0.99808437 -0.99808437 -0.81213933 ... -0.99808437 -0.99808437
  -0.99808437]
 [-0.99808437 -0.99808437 -0.99808437 ... -0.99808437 -0.99808437
  -0.99808437]]",0
"[[-0.14848869 -0.728983   -0.6091711  ... -0.09962415 -0.13241303
  -0.76113564]
 [-0.2029304  -0.39991605 -0.4873382  ... -0.09914003 -0.17211558
  -0.09802549]
 [-0.27098647 -0.25439227 -0.3997004  ... -0.0950738  -0.21708524
   0.07596146]
 ...
 [-1.0721667  -1.0721667  -1.0721667  ...  1.4099187   0.7419002
  -0.25084326]
 [-1.0721667  -1.0721667  -1.0721667  ...  1.0107243   0.36008912
  -0.40140778]
 [-1.0721667  -1.0721667  -1.0721667  ... -0.41802078 -0.84601367
  -1.0721667 ]]",1
"[[-0.5160045 -0.5160045  1.741954  ... -0.5160045 -0.5160045 -0.5160045]
 [-0.5160045 -0.5160045  2.041145  ... -0.5160045 -0.5160045 -0.5160045]
 [-0.5160045 -0.5160045  2.2027562 ... -0.5160045 -0.5160045 -0.5160045]
 ...
 [-0.5160045 -0.5160045 -0.5160045 ... -0.5160045 -0.5160045 -0.5160045]
 [-0.5160045 -0.5160045 -0.5160045 ... -0.5160045 -0.5160045 -0.5160045]
 [-0.5160045 -0.5160045 -0.5160045 ... -0.5160045 -0.5160045 -0.5160045]]",0
"[[ 2.9698184   2.818684    2.8957927  ... -0.37635922 -0.37635922
  -0.37635922]
 [ 2.8614926   2.5935488   2.6801107  ... -0.37635922 -0.37635922
  -0.37635922]
 [ 2.7000158   1.3847977   1.8420126  ... -0.37635922 -0.37635922
  -0.37635922]
 ...
 [ 1.6448294   3.1035843   3.128976   ... -0.37635922 -0.37635922
  -0.37635922]
 [ 1.5574234   3.1453667   3.0120645  ... -0.37635922 -0.37635922
  -0.37635922]
 [ 0.77940685  1.3001812   1.801791   ... -0.37635922 -0.37635922
  -0.37635922]]",0
"[[ 7.409367    6.014987    4.2404027  ... -0.18334848 -0.18334848
  -0.18334848]
 [ 7.6161747   6.839976    6.3008013  ... -0.18334848 -0.18334848
  -0.18334848]
 [ 7.765419    7.119931    6.613505   ... -0.18334848 -0.18334848
  -0.18334848]
 ...
 [ 3.8528996   2.441665    1.9689311  ... -0.18334848 -0.18334848
  -0.18334848]
 [ 3.4838548   2.4546998   1.1976216  ... -0.18334848 -0.18334848
  -0.18334848]
 [ 2.9626992   1.1016388   0.35367042 ... -0.18334848 -0.18334848
  -0.18334848]]",1
"[[ 0.66427916 -0.14238049 -1.1742651  ... -0.33554122  0.377655
   0.17536794]
 [ 1.1943959   0.00950365  0.37436226 ...  0.3592889   0.44976202
   0.09469475]
 [ 1.3630152   0.11029546  0.5599244  ...  0.5362061   0.511095
  -0.02410667]
 ...
 [-0.8091066  -0.58857274 -1.0400316  ... -0.3007707   0.17066579
   0.16393206]
 [-1.3287023  -0.9494313  -1.1977965  ... -1.0135348  -0.10499194
  -0.3732421 ]
 [-1.3287023  -1.3287023  -1.3287023  ... -1.3287023  -1.3287023
  -1.3287023 ]]",1
"[[-0.04119654 -0.08677164 -0.5495786  ... -0.5495786  -0.5495786
  -0.5495786 ]
 [ 0.07376391  0.16146804 -0.24580552 ... -0.5495786  -0.5495786
  -0.5495786 ]
 [ 0.16086747  0.29759228 -0.08017757 ... -0.5495786  -0.5495786
  -0.5495786 ]
 ...
 [-0.5495786  -0.28964558  0.13589333 ... -0.5495786  -0.5495786
  -0.5495786 ]
 [-0.5495786  -0.5495786   0.19710693 ... -0.5495786  -0.5495786
  -0.5495786 ]
 [-0.5495786  -0.5495786  -0.5495786  ... -0.5495786  -0.5495786
  -0.5495786 ]]",1
"[[-1.5550894  -1.5550894  -0.07773717 ...  0.46265373  0.3980663
   0.47189295]
 [-1.5550894  -1.5550894   0.25746465 ...  0.73046964  0.61588997
   0.63721925]
 [-1.5550894  -1.5550894   0.40593213 ...  0.8661319   0.7390702
   0.74350864]
 ...
 [-1.5550894  -1.5550894  -0.2112769  ... -1.5550894  -1.5550894
  -1.5550894 ]
 [-1.5550894  -1.5550894  -0.25767002 ... -1.5550894  -1.5550894
  -1.5550894 ]
 [-1.5550894  -1.5550894  -1.2138608  ... -1.5550894  -1.5550894
  -1.5550894 ]]",1
"[[ 3.195236   -0.35290936  1.063353   ... -0.35290936 -0.35290936
  -0.35290936]
 [ 3.19841     0.77008367  1.5014224  ... -0.35290936 -0.35290936
  -0.35290936]
 [ 3.2062664   1.0037556   1.6917853  ... -0.35290936 -0.35290936
  -0.35290936]
 ...
 [ 1.3284372  -0.35290936 -0.35290936 ... -0.35290936 -0.35290936
  -0.35290936]
 [ 1.345525   -0.35290936 -0.35290936 ... -0.35290936 -0.35290936
  -0.35290936]
 [ 0.38251895 -0.35290936 -0.35290936 ... -0.35290936 -0.35290936
  -0.35290936]]",1
"[[ 0.47342968 -0.09272858 -0.251689   ...  0.10382546  0.00873778
   0.10144334]
 [ 0.6542293  -0.19129947 -0.0991398  ... -0.05250547 -0.15996362
  -0.0779081 ]
 [ 0.76686186 -0.3527215   0.0030245  ... -0.5149708  -0.8150455
  -1.3511835 ]
 ...
 [-0.98842186 -0.99227566 -0.83828545 ...  1.4840983   1.2645907
   1.7078459 ]
 [-1.1428273  -1.2918942  -0.8150906  ...  1.098556    0.88990396
   0.788466  ]
 [-1.3511835  -1.3511835  -1.3511835  ...  0.17288883  0.13361382
   0.05324759]]",1
"[[ 0.84086204  0.07267506  0.54365486 ...  0.3375357  -0.2554698
  -0.05542571]
 [ 0.93004864  0.35334656  0.7944028  ...  0.37240106  0.06735541
   0.1263143 ]
 [ 1.0005612   0.4877357   0.9225196  ...  0.40723905  0.209178
   0.23580648]
 ...
 [-1.0216097  -1.1081529  -1.1081529  ...  1.3896064   1.2550269
  -0.21396378]
 [-1.1081529  -1.1081529  -1.1081529  ...  0.8740189   0.74233866
  -0.73585284]
 [-1.1081529  -1.1081529  -1.1081529  ...  0.06144584 -0.43882033
  -1.1081529 ]]",1
"[[ 6.45520017e-02  6.47150800e-02 -2.51524568e-01 ... -5.23927733e-02
  -5.06290376e-01 -5.31512916e-01]
 [ 2.55833436e-02 -1.05945105e-02 -3.88951093e-01 ...  6.38451776e-04
  -6.26106322e-01 -3.98476601e-01]
 [-1.79306995e-02 -1.16611689e-01 -7.07222998e-01 ...  4.95945811e-02
  -8.59255791e-01 -3.04734588e-01]
 ...
 [-1.59362221e+00 -1.59362221e+00 -1.59362221e+00 ...  1.65219879e+00
   1.92181849e+00  2.07805753e+00]
 [-1.59362221e+00 -1.59362221e+00 -1.59362221e+00 ...  1.41117465e+00
   1.82072949e+00  1.97475255e+00]
 [-1.59362221e+00 -1.59362221e+00 -1.59362221e+00 ...  6.75254226e-01
   8.78600597e-01  9.19001639e-01]]",1
"[[-0.4249108  -0.08726485 -0.21031716 ... -0.5172476  -0.04072347
  -0.23534934]
 [-0.2535648  -0.18313883 -0.22249398 ... -0.6494411   0.12612896
  -0.10787635]
 [-0.14493449 -0.3386677  -0.231985   ... -0.94184417  0.23313625
  -0.01687602]
 ...
 [-0.7497922  -0.9501729  -0.7888695  ... -1.0323181  -1.0323181
  -1.0323181 ]
 [-0.7681553  -1.0323181  -1.0323181  ... -1.0323181  -1.0323181
  -1.0323181 ]
 [-1.0323181  -1.0323181  -1.0323181  ... -1.0323181  -1.0323181
  -1.0323181 ]]",1
"[[ 0.5410126  -1.2596132  -1.2596132  ... -1.2596132  -1.2596132
  -1.2596132 ]
 [ 0.5351751  -1.2596132  -1.2596132  ... -1.2596132  -1.2596132
  -1.2596132 ]
 [ 0.5324666  -1.2596132  -1.2526544  ... -1.2596132  -1.2596132
  -1.2596132 ]
 ...
 [ 0.10167659 -0.55576915 -0.3897333  ... -1.2596132  -0.08457941
  -0.13625264]
 [ 0.03832574 -0.96526605 -0.59481484 ... -1.2596132  -0.25899544
  -0.40381157]
 [-0.6950556  -1.2596132  -1.2596132  ... -1.2596132  -1.2596132
  -0.69591135]]",1
"[[ 1.4718834   0.40395695  0.46298647 ...  0.40736967  0.15144686
   0.09085446]
 [ 1.8095733   1.8044882   1.7083423  ...  0.51452863  0.27460077
   0.37552148]
 [ 1.952012    1.9793297   1.8828378  ...  0.5938553   0.36130813
   0.5092422 ]
 ...
 [-0.5028923  -0.35274097  1.0499257  ... -1.4947052  -1.2506543
  -1.2786082 ]
 [-0.6522723  -0.5185352   0.7746852  ... -1.5172551  -1.4369446
  -1.5172551 ]
 [-0.94394314 -1.2044067   0.2857688  ... -1.5172551  -1.5172551
  -1.5172551 ]]",0
"[[-0.76532954  0.4853633   1.5948153  ...  0.24100317  0.101115
   0.41864827]
 [-0.65448326  0.5626428   1.6240003  ...  0.39903915  0.11738614
   0.5109572 ]
 [-0.5696723   0.6284402   1.6550075  ...  0.5053406   0.13706683
   0.585716  ]
 ...
 [ 1.9527854   2.1047804   0.410604   ...  1.2798363   1.3501452
   1.3297642 ]
 [ 1.9106177   2.0664043   0.14210959 ...  1.1136103   1.2112039
   1.1025208 ]
 [ 0.90035295  1.0235727  -0.37085402 ...  0.09023236  0.13420483
   0.07265038]]",1
"[[ 3.5209436   3.1960542   2.5879557  ... -0.26775062 -0.26775062
  -0.26775062]
 [ 3.7037785   3.189513    3.152956   ... -0.26775062 -0.26775062
  -0.26775062]
 [ 3.8225386   3.1867578   3.3426883  ... -0.26775062 -0.26775062
  -0.26775062]
 ...
 [ 3.51083     4.0035443   3.6269896  ... -0.26775062 -0.26775062
  -0.26775062]
 [ 3.505306    3.4855669   3.183094   ... -0.26775062 -0.26775062
  -0.26775062]
 [ 2.8017762   2.0773232   1.4038363  ... -0.26775062 -0.26775062
  -0.26775062]]",0
"[[-0.02138459 -0.34131643 -0.4675889  ...  0.2228672  -0.24498057
  -0.1332522 ]
 [ 0.04735567 -0.15728404 -0.22322835 ...  0.05348192 -0.3163189
   0.7493103 ]
 [ 0.10688487 -0.04389699 -0.09229919 ... -0.64408946 -0.41428158
   0.9342703 ]
 ...
 [-0.9485313  -1.4072798  -1.2066373  ... -1.4072798  -1.4072798
  -0.6644375 ]
 [-1.2863172  -1.4072798  -1.4072798  ... -1.4072798  -1.4072798
  -1.3271611 ]
 [-1.4072798  -1.4072798  -1.4072798  ... -1.4072798  -1.4072798
  -1.4072798 ]]",1
"[[-1.3204172  -1.3204172  -0.57026094 ... -0.44431344 -0.68712723
  -0.9802415 ]
 [-1.3204172  -1.3204172  -0.3882611  ... -0.25820643 -0.32578605
  -0.43555054]
 [-1.3204172  -1.3204172  -0.27721757 ... -0.14582282 -0.17548478
  -0.26761913]
 ...
 [-1.3204172  -1.3204172  -1.3204172  ...  0.030255   -0.43503642
  -1.3204172 ]
 [-1.3204172  -1.3204172  -1.3204172  ... -0.16509816 -0.56192726
  -1.3204172 ]
 [-1.3204172  -1.3204172  -1.3204172  ... -0.9781971  -1.3204172
  -1.3204172 ]]",1
"[[-1.2745999  -1.2745999   0.07162099 ... -1.2745999  -1.2745999
  -1.2745999 ]
 [-1.2745999  -1.2745999   0.4053423  ... -1.2745999  -1.2745999
  -1.2745999 ]
 [-1.2745999  -1.2745999   0.5462905  ... -1.2745999  -1.2745999
  -1.2745999 ]
 ...
 [-1.2745999  -1.2745999  -0.60407436 ... -1.2745999  -1.2745999
  -1.2745999 ]
 [-1.2745999  -1.2745999  -0.8155293  ... -1.2745999  -1.2745999
  -1.2745999 ]
 [-1.2745999  -1.2745999  -1.2745999  ... -1.2745999  -1.2745999
  -1.2745999 ]]",0
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0
"[[ 1.2028688   0.6112708   0.8576809  ...  0.6181389   0.9453892
   1.3574619 ]
 [ 1.2873548   0.55802     0.73213667 ...  1.1144816   1.2140577
   1.3395495 ]
 [ 1.3571577   0.4933808   0.48424083 ...  1.2873992   1.3532901
   1.3236127 ]
 ...
 [-0.45592898 -1.5823389  -1.462021   ... -1.5823389  -1.5823389
  -1.5823389 ]
 [-0.64558744 -1.5823389  -1.5823389  ... -1.5823389  -1.5823389
  -1.5823389 ]
 [-1.0536053  -1.5823389  -1.5823389  ... -1.5823389  -1.5823389
  -1.5823389 ]]",0
"[[-0.83103144 -0.7573302  -0.7200756  ... -0.0768133   0.24846412
   0.10141213]
 [-0.8695843  -0.9072347  -0.589829   ...  0.4598914   0.71418
   0.1380498 ]
 [-0.91211855 -1.287875   -0.49619767 ...  0.6361276   0.8842033
   0.17500952]
 ...
 [-1.3355137  -0.8396488  -1.4097534  ... -0.55496573 -1.2682834
  -1.1179196 ]
 [-1.4097534  -1.4097534  -1.4097534  ... -0.93019694 -1.4097534
  -1.4097534 ]
 [-1.4097534  -1.4097534  -1.4097534  ... -1.4097534  -1.4097534
  -1.4097534 ]]",1
"[[ 1.4681591   0.23699744 -0.18185565 ... -0.55566716 -0.55566716
  -0.55566716]
 [ 1.4771634   0.3297552   0.03656068 ... -0.55566716 -0.55566716
  -0.55566716]
 [ 1.4900087   0.40473953  0.1637725  ... -0.55566716 -0.55566716
  -0.55566716]
 ...
 [ 1.1138339  -0.22439234 -0.18336363 ... -0.55566716 -0.55566716
  -0.55566716]
 [ 0.91848904 -0.55566716 -0.55566716 ... -0.55566716 -0.55566716
  -0.55566716]
 [ 0.5313272  -0.55566716 -0.55566716 ... -0.55566716 -0.55566716
  -0.55566716]]",1
"[[ 0.04487116 -0.26939774 -0.5339094  ... -0.05869078 -0.09400893
  -0.04372313]
 [ 0.31134015 -0.26550162  0.18198349 ... -0.01649997  0.21195562
   0.2723861 ]
 [ 0.4435688  -0.258059    0.35472703 ...  0.02403619  0.35177988
   0.41394216]
 ...
 [-0.8854566   0.163965    0.5006194  ...  0.5897462  -0.07189088
   0.2547611 ]
 [-1.399881   -0.2682679   0.02831134 ...  0.25045088 -0.47441912
   0.00649647]
 [-1.5661267  -1.2729319  -0.63327944 ... -0.6505515  -1.5042485
  -1.3788064 ]]",1
"[[-0.90243995  0.38108987  0.08578293 ...  0.17376333  0.354285
   0.03359564]
 [-0.94914806  0.33454219  0.3754852  ...  0.3498978   0.39143953
   0.20241356]
 [-1.0043029   0.27963415  0.5157679  ...  0.4600571   0.42846358
   0.3099844 ]
 ...
 [-1.3722967  -1.3722967  -1.3722967  ... -1.3722967  -1.257366
  -0.69397   ]
 [-1.3722967  -1.3722967  -1.3722967  ... -1.3722967  -1.3722967
  -1.0975322 ]
 [-1.3722967  -1.3722967  -1.3722967  ... -1.3722967  -1.3722967
  -1.3722967 ]]",0
"[[ 7.047623    7.3174233   7.3472104  ... -0.15991983 -0.15991983
  -0.15991983]
 [ 6.90174     7.5545874   7.625302   ... -0.15991983 -0.15991983
  -0.15991983]
 [ 6.685117    7.7203565   7.8077393  ... -0.15991983 -0.15991983
  -0.15991983]
 ...
 [ 2.1713305  -0.15991983 -0.15991983 ... -0.15991983 -0.15991983
  -0.15991983]
 [ 1.9734024  -0.15991983 -0.15991983 ... -0.15991983 -0.15991983
  -0.15991983]
 [ 1.3041131  -0.15991983 -0.15991983 ... -0.15991983 -0.15991983
  -0.15991983]]",0
"[[-1.655062   -1.655062   -0.830277   ... -0.16100922 -0.2972265
  -0.32980046]
 [-1.655062   -1.655062   -0.7265234  ...  0.08312121 -0.01498225
  -0.17149094]
 [-1.655062   -1.655062   -0.64817387 ...  0.21030605  0.12038343
  -0.06965724]
 ...
 [-1.655062   -1.655062   -1.655062   ... -1.0298969  -1.655062
  -1.655062  ]
 [-1.655062   -1.655062   -1.655062   ... -1.4221376  -1.655062
  -1.655062  ]
 [-1.655062   -1.655062   -1.655062   ... -1.655062   -1.655062
  -1.655062  ]]",1
"[[ 0.74091095 -1.1350504  -1.1350504  ...  0.37072912 -0.14644699
  -0.34922472]
 [ 0.7651832  -1.1350504  -0.8378187  ...  1.0221212   0.88193595
   0.44448614]
 [ 0.79187167 -1.1350504  -0.6807226  ...  1.2049912   1.074429
   0.63263077]
 ...
 [-1.1350504  -1.1350504  -1.011545   ... -0.28857052 -0.14178674
  -0.62497777]
 [-1.1350504  -1.0594784  -1.1350504  ... -1.1350504  -0.7170828
  -1.1350504 ]
 [-1.1350504  -1.1350504  -1.1350504  ... -1.1350504  -1.1350504
  -1.1350504 ]]",0
"[[-0.6324565  -0.6324565   0.90970296 ... -0.6324565  -0.6324565
  -0.6324565 ]
 [-0.6324565  -0.6324565   0.8319104  ... -0.6324565  -0.6324565
  -0.6324565 ]
 [-0.6324565  -0.6324565   0.7195324  ... -0.6324565  -0.6324565
  -0.6324565 ]
 ...
 [-0.6324565  -0.6324565  -0.6324565  ... -0.6324565  -0.6324565
  -0.6324565 ]
 [-0.6324565  -0.6324565  -0.6324565  ... -0.6324565  -0.6324565
  -0.6324565 ]
 [-0.6324565  -0.6324565  -0.6324565  ... -0.6324565  -0.6324565
  -0.6324565 ]]",0
"[[-0.30169088  0.33996978  0.7741552  ...  0.76172775  0.7980482
   0.310392  ]
 [-0.21299973  0.31096926  1.445825   ...  0.63685185  0.6482919
   0.2103393 ]
 [-0.14378877  0.28018138  1.6089053  ...  0.34152704  0.07707669
   0.02866185]
 ...
 [-0.02286788 -0.8665829  -0.88798696 ... -0.22092326 -1.0039741
  -0.2845335 ]
 [-0.4861721  -1.2285272  -1.2285272  ... -0.5111078  -1.2285272
  -0.5899259 ]
 [-1.1222526  -1.2285272  -1.2285272  ... -1.2285272  -1.2285272
  -1.2285272 ]]",1
"[[ 0.749843   -1.3064991  -2.3891857  ... -1.0774472  -1.1491958
  -1.3205748 ]
 [ 0.75750786 -1.264766   -1.506575   ... -0.5873603  -0.45074955
  -0.24213414]
 [ 0.7692381  -1.2232726  -1.302688   ... -0.4070364  -0.25557077
  -0.0370949 ]
 ...
 [-0.4218366  -1.6596227  -1.917713   ... -2.3891857  -2.3891857
  -2.3891857 ]
 [-0.71582806 -1.9271618  -2.3891857  ... -2.3891857  -2.3891857
  -2.3891857 ]
 [-1.0206008  -2.3891857  -2.3891857  ... -2.3891857  -2.3891857
  -2.3891857 ]]",0
"[[-0.19190387 -0.12446773 -0.12427065 ...  0.5173844   0.56399554
   0.07131678]
 [ 0.17923474  0.12812088 -0.12248613 ...  1.3154631   1.1501939
   1.3427093 ]
 [ 0.32934684  0.25764138 -0.11715062 ...  1.4909842   1.318463
   1.5227557 ]
 ...
 [-1.6637712  -1.4727513  -1.6637712  ... -0.46199948 -1.2690599
  -1.3229024 ]
 [-1.6637712  -1.6637712  -1.6637712  ... -0.8555239  -1.3841783
  -1.6637712 ]
 [-1.6637712  -1.6637712  -1.6637712  ... -1.6637712  -1.6637712
  -1.6637712 ]]",1
"[[-0.4238794  -0.3533232  -0.6969679  ...  0.2692564   0.13737728
  -0.0962505 ]
 [-0.4393792  -0.25745544 -0.5974067  ...  0.16972657 -0.01844185
  -0.1394404 ]
 [-0.4530177  -0.18376365 -0.5218173  ... -0.00546762 -0.6405872
  -0.1902702 ]
 ...
 [-0.81132364 -0.81132364 -0.81132364 ...  1.5653276   1.4235837
   1.3472842 ]
 [-0.81132364 -0.81132364 -0.81132364 ...  1.4272282   1.3387775
   0.92830616]
 [-0.81132364 -0.81132364 -0.81132364 ...  0.2760983   0.16597903
  -0.00529888]]",1
"[[-0.8654554 -0.8654554 -0.8654554 ... -0.8654554 -0.8654554 -0.8654554]
 [-0.8654554 -0.8654554 -0.8654554 ... -0.8654554 -0.8654554 -0.8654554]
 [-0.8654554 -0.8654554 -0.8654554 ... -0.8654554 -0.8654554 -0.8654554]
 ...
 [-0.8654554 -0.8654554 -0.8654554 ... -0.8654554 -0.8654554 -0.8654554]
 [-0.8654554 -0.8654554 -0.8654554 ... -0.8654554 -0.8654554 -0.8654554]
 [-0.8654554 -0.8654554 -0.8654554 ... -0.8654554 -0.8654554 -0.8654554]]",1
"[[-1.4655163  -1.1690648  -0.2746931  ... -1.1871879  -0.81234604
  -0.9711633 ]
 [-1.403106   -0.9822571   0.47918707 ... -0.44788867 -0.83290476
  -0.8328538 ]
 [-1.3477862  -0.86822313  0.66029257 ... -0.26722142 -0.8522218
  -0.7370316 ]
 ...
 [-1.5604271  -1.5604271  -1.5604271  ... -1.3231096  -1.140383
  -1.191473  ]
 [-1.5604271  -1.5604271  -1.5604271  ... -1.4467266  -1.5604271
  -1.3511658 ]
 [-1.5604271  -1.5604271  -1.5604271  ... -1.5604271  -1.5604271
  -1.5604271 ]]",1
"[[-1.063538   -1.6969681  -1.6969681  ... -1.6969681  -1.5904602
  -1.6969681 ]
 [-1.00434    -1.3069773  -1.6969681  ... -1.1096209  -1.6771498
  -1.6462224 ]
 [-0.9503805  -1.121543   -1.6969681  ... -0.91060555 -1.6969681
  -1.5556828 ]
 ...
 [-0.4530269  -0.64220804 -0.97194475 ...  0.5422169  -0.04790391
  -1.5915827 ]
 [-0.56966084 -0.64892995 -0.5127318  ...  0.4239657  -0.27874598
  -1.5853196 ]
 [-0.9489209  -1.6532532  -1.6725222  ... -1.2191907  -1.647296
  -1.6969681 ]]",1
"[[ 0.7254241   0.16628172  0.10648423 ... -0.7368247  -0.7368247
  -0.7368247 ]
 [ 0.68592435  0.34677464  0.20965007 ... -0.7368247  -0.7368247
  -0.7368247 ]
 [ 0.6419114   0.46004286  0.28962308 ... -0.7368247  -0.7368247
  -0.7368247 ]
 ...
 [ 0.22195528 -0.72573507 -0.7368247  ... -0.7368247  -0.7368247
  -0.7368247 ]
 [ 0.09433239 -0.52963555 -0.38838848 ... -0.7368247  -0.7368247
  -0.7368247 ]
 [-0.45697224 -0.7368247  -0.7368247  ... -0.7368247  -0.7368247
  -0.7368247 ]]",1
"[[ 1.1618799   0.5744357   0.5265105  ...  0.4352242   0.57196957
   0.3421049 ]
 [ 1.4721509   1.3434397   1.4504808  ...  1.1468552   1.2201029
   1.273764  ]
 [ 1.6054231   1.5048664   1.613937   ...  1.3070996   1.3786327
   1.4372892 ]
 ...
 [-0.7639676  -1.1495053  -1.1495053  ... -1.1495053  -1.1495053
  -1.1495053 ]
 [-0.93528247 -1.1495053  -1.1495053  ... -1.1495053  -1.1495053
  -1.1495053 ]
 [-1.1495053  -1.1495053  -1.1495053  ... -1.1495053  -1.1495053
  -1.1495053 ]]",0
"[[-0.6149091  -1.0439224  -0.8475668  ... -0.27992457 -0.43311626
  -0.20564504]
 [-0.4060402  -1.138556   -1.0353422  ... -0.47224507 -0.20574418
   0.23693256]
 [-0.27731746 -1.2788532  -1.6497175  ... -1.2634113  -0.07104044
   0.4157748 ]
 ...
 [ 0.20073973  0.9313533   0.58951974 ... -1.2875724  -1.3587928
  -1.5221459 ]
 [ 0.04506628  0.8145616   0.33852783 ... -1.6497175  -1.6497175
  -1.6497175 ]
 [-0.97830814 -1.1903732  -1.5058382  ... -1.6497175  -1.6497175
  -1.6497175 ]]",1
"[[-1.4446529  -1.4446529  -1.4446529  ...  0.45752046  0.3580915
   0.33481306]
 [-1.4446529  -1.4446529  -1.4446529  ...  0.4129243   0.31223905
   0.2765583 ]
 [-1.4446529  -1.4446529  -1.4446529  ...  0.35990268  0.25724578
   0.2005824 ]
 ...
 [-1.4446529  -1.4446529  -1.4446529  ... -1.4446529  -1.4446529
  -1.4446529 ]
 [-1.4446529  -1.4446529  -1.4446529  ... -1.4446529  -1.4446529
  -1.4446529 ]
 [-1.4446529  -1.4446529  -1.4446529  ... -1.4446529  -1.4446529
  -1.4446529 ]]",1
"[[ 8.458146    9.191099   10.133489   ... -0.15545294 -0.15545294
  -0.15545294]
 [ 8.560639    8.97998    10.164429   ... -0.15545294 -0.15545294
  -0.15545294]
 [ 8.65988     8.656356   10.20354    ... -0.15545294 -0.15545294
  -0.15545294]
 ...
 [ 3.655669    4.9995685   4.780995   ... -0.15545294 -0.15545294
  -0.15545294]
 [ 3.4672108   4.6260977   4.0752044  ... -0.15545294 -0.15545294
  -0.15545294]
 [ 2.266831    2.3278017   2.5455697  ... -0.15545294 -0.15545294
  -0.15545294]]",1
