mel,label
"[[-1.4529483  -1.4529483  -0.36728543 ... -0.5423138  -0.02880761
   0.26748037]
 [-1.4529483  -1.4529483  -0.0767555  ...  0.6118671   0.25388312
   0.59118515]
 [-1.4529483  -1.4529483   0.06394581 ...  0.79851186  0.39298943
   0.73803824]
 ...
 [-1.4529483  -1.4529483  -1.4529483  ... -0.11257902 -0.47309518
  -0.9747667 ]
 [-1.4529483  -1.4529483  -1.4529483  ... -0.42053846 -0.42455158
  -0.8167285 ]
 [-1.4529483  -1.4529483  -1.4529483  ... -1.3497336  -1.4529483
  -1.4529483 ]]",0
"[[-0.16405599 -1.2371433  -0.67711353 ... -0.92562264 -0.844688
  -0.9733918 ]
 [-0.06595281 -1.0972996  -0.73412    ... -0.96590245 -1.0308937
  -1.1643618 ]
 [ 0.0127564  -0.9975792  -0.8037553  ... -1.0102782  -1.8518584
  -1.8518584 ]
 ...
 [-0.5715145  -1.8518584  -1.1316446  ... -1.8518584  -1.8518584
  -1.8518584 ]
 [-0.7841477  -1.8518584  -1.7396301  ... -1.8518584  -1.8518584
  -1.8518584 ]
 [-1.2031237  -1.8518584  -1.8518584  ... -1.8518584  -1.8518584
  -1.8518584 ]]",1
"[[ 0.4327823   1.3737551   1.1605666  ...  1.0674266   0.7786288
   0.48932707]
 [ 0.5892666   1.471697    1.2334923  ...  1.0774056   0.7791089
   1.3045993 ]
 [ 0.69197696  1.547951    1.2953871  ...  1.0909065   0.7832245
   1.4854345 ]
 ...
 [-1.6398696  -1.3652781  -0.7002271  ...  0.24483249 -0.5849062
  -1.1484529 ]
 [-1.6398696  -1.5451831  -1.5134249  ...  0.16722184 -0.8163972
  -1.5520047 ]
 [-1.6398696  -1.6398696  -1.6398696  ... -1.2169919  -1.6398696
  -1.6398696 ]]",1
"[[ 1.0065252   0.41278028  0.46130309 ... -0.9410149  -0.9410149
  -0.9410149 ]
 [ 0.940724    0.7366862   0.7984403  ... -0.9410149  -0.9410149
  -0.9410149 ]
 [ 0.84831107  0.87250817  0.9360873  ... -0.9410149  -0.9410149
  -0.9410149 ]
 ...
 [-0.9410149  -0.32441625  1.4235389  ... -0.9410149  -0.9410149
  -0.9410149 ]
 [-0.9410149  -0.5818405   1.2074242  ... -0.9410149  -0.9410149
  -0.9410149 ]
 [-0.9410149  -0.9410149   0.5716966  ... -0.9410149  -0.9410149
  -0.9410149 ]]",0
"[[-1.0452659 -1.0452659  0.5532931 ... -1.0452659 -1.0452659 -1.0452659]
 [-1.0452659 -1.0452659  0.7087785 ... -1.0452659 -1.0452659 -1.0452659]
 [-1.0452659 -1.0452659  0.8078814 ... -1.0452659 -1.0452659 -1.0452659]
 ...
 [-1.0452659 -1.0452659 -1.0452659 ... -1.0452659 -1.0452659 -1.0452659]
 [-1.0452659 -1.0452659 -1.0452659 ... -1.0452659 -1.0452659 -1.0452659]
 [-1.0452659 -1.0452659 -1.0452659 ... -1.0452659 -1.0452659 -1.0452659]]",0
"[[-0.2918999   0.963314    0.7961589  ...  1.0579066   1.256493
   1.0831907 ]
 [-0.23261045  1.0777416   0.82018775 ...  1.1444184   1.2538116
   1.0927252 ]
 [-0.17915612  1.1632042   0.846561   ...  1.2149831   1.2547549
   1.1059191 ]
 ...
 [-0.8659812  -1.3695847  -0.67222375 ... -1.1965646  -1.4331043
  -1.492125  ]
 [-0.9702559  -1.492125   -1.3180403  ... -1.492125   -1.492125
  -1.492125  ]
 [-1.3845183  -1.492125   -1.492125   ... -1.492125   -1.492125
  -1.492125  ]]",0
"[[-1.3354700e+00 -1.3354700e+00 -1.3354700e+00 ... -2.2865102e-01
  -1.3354700e+00 -5.4581910e-01]
 [-1.3354700e+00 -1.3354700e+00 -1.3354700e+00 ...  8.1842378e-02
  -7.2145402e-02  1.3200548e-01]
 [-1.3354700e+00 -1.3354700e+00 -1.3354700e+00 ...  2.3006485e-01
   1.2394036e-01  3.1665817e-01]
 ...
 [-1.3354700e+00 -1.3354700e+00 -1.3354700e+00 ... -4.9126752e-02
   4.6362510e-01 -3.7055142e-05]
 [-1.3354700e+00 -1.3354700e+00 -1.3354700e+00 ... -2.7344065e-02
   2.4699596e-01 -4.8382086e-01]
 [-1.3354700e+00 -1.3354700e+00 -1.3354700e+00 ... -2.1648595e-01
  -6.1445910e-01 -1.2812896e+00]]",0
"[[-1.0660273  -0.6877614  -0.9955278  ... -1.0820893  -0.8597145
  -1.1021514 ]
 [-0.95458573 -0.38183138 -0.22165722 ... -0.5517275  -0.19059008
  -0.7036557 ]
 [-0.8717788  -0.24002525 -0.04376464 ... -0.38427195 -0.01596986
  -0.5481909 ]
 ...
 [-0.9011523  -0.83095115 -1.1535337  ... -0.6745249  -0.6228201
  -1.1535337 ]
 [-1.1355748  -1.1535337  -1.1535337  ... -0.5956332  -1.1223481
  -1.1535337 ]
 [-1.1535337  -1.1535337  -1.1535337  ... -1.1145778  -1.1535337
  -1.1535337 ]]",1
"[[ 1.8139925   1.1600026   1.1935115  ...  1.0253105   1.107323
   0.24173461]
 [ 1.812411    1.1366237   1.2522643  ...  0.8602229   1.3414431
   0.9362314 ]
 [ 1.8144715   1.1138948   1.3052377  ...  0.2704749   1.4699821
   1.1167496 ]
 ...
 [-0.74533975 -1.0801442  -1.0991762  ... -0.37121448 -1.0106366
  -1.062136  ]
 [-0.85758734 -1.3460022  -1.3460022  ... -0.98345214 -0.8622934
  -1.2098614 ]
 [-1.3460022  -1.3460022  -1.3460022  ... -1.3460022  -1.3460022
  -1.3460022 ]]",1
"[[ 0.7198115  -0.3964273   0.34717086 ... -0.78151816 -0.60218257
  -1.2717441 ]
 [ 0.817532    0.1639635   0.69037485 ... -0.07615792 -0.21277279
  -0.6976726 ]
 [ 0.8937081   0.3352284   0.8397037  ...  0.10188296 -0.05693681
  -0.52558476]
 ...
 [-1.148865   -1.549149   -1.549149   ...  1.1012866   0.707547
  -0.63329065]
 [-1.3976703  -1.549149   -1.549149   ...  0.30403572 -0.16000436
  -1.1242112 ]
 [-1.549149   -1.549149   -1.549149   ... -0.7749232  -0.7743527
  -1.549149  ]]",1
"[[-1.6053762  -1.6053762  -0.05671639 ...  1.0448107   1.1853677
   1.306609  ]
 [-1.6053762  -1.6053762   0.10602155 ...  1.4139574   1.5851804
   1.2615185 ]
 [-1.6053762  -1.6053762   0.21107481 ...  1.5669079   1.7421018
   1.2087373 ]
 ...
 [-1.6053762  -1.6053762  -1.5584066  ... -1.4689426  -1.2444736
  -1.2515862 ]
 [-1.6053762  -1.6053762  -1.6053762  ... -1.6053762  -1.4906331
  -1.5199493 ]
 [-1.6053762  -1.6053762  -1.6053762  ... -1.6053762  -1.6053762
  -1.6053762 ]]",0
"[[-0.58488   -0.58488    1.4127791 ... -0.58488   -0.58488   -0.58488  ]
 [-0.58488   -0.58488    1.4226    ... -0.58488   -0.58488   -0.58488  ]
 [-0.58488   -0.58488    1.4369203 ... -0.58488   -0.58488   -0.58488  ]
 ...
 [-0.58488   -0.58488   -0.58488   ... -0.58488   -0.58488   -0.58488  ]
 [-0.58488   -0.58488   -0.58488   ... -0.58488   -0.58488   -0.58488  ]
 [-0.58488   -0.58488   -0.58488   ... -0.58488   -0.58488   -0.58488  ]]",1
"[[ 1.3802545   1.7483268   1.3367512  ... -0.6088121  -0.6088121
  -0.6088121 ]
 [ 1.3940212   1.9705632   1.7760938  ... -0.6088121  -0.6088121
  -0.6088121 ]
 [ 1.4119363   2.1062672   1.9595755  ... -0.6088121  -0.6088121
  -0.6088121 ]
 ...
 [-0.6088121  -0.05547939 -0.02693607 ... -0.6088121  -0.6088121
  -0.6088121 ]
 [-0.6088121  -0.6088121  -0.29447734 ... -0.6088121  -0.6088121
  -0.6088121 ]
 [-0.6088121  -0.6088121  -0.6088121  ... -0.6088121  -0.6088121
  -0.6088121 ]]",0
"[[-1.3905232  -1.145759   -0.8769109  ... -1.3905232  -1.0958114
  -1.3905232 ]
 [-1.3905232  -0.48339838 -0.21650925 ... -1.3905232  -0.7754847
  -1.3905232 ]
 [-1.3905232  -0.3096672  -0.04285493 ... -1.3905232  -0.6315419
  -1.3905232 ]
 ...
 [-1.3905232  -1.3905232  -1.3905232  ... -1.3643007  -0.94559634
  -1.3905232 ]
 [-1.3905232  -1.3905232  -1.3905232  ... -1.3905232  -1.3905232
  -1.3905232 ]
 [-1.3905232  -1.3905232  -1.3905232  ... -1.3905232  -1.3905232
  -1.3905232 ]]",0
"[[ 0.03150174  0.30593508  0.0598808  ...  0.10869157  0.48336467
   0.7796903 ]
 [ 0.30137315  0.8658246   0.77161825 ...  0.38628572  0.53705853
   0.73660886]
 [ 0.43703973  1.0368553   0.9496463  ...  0.52360076  0.5862867
   0.68686444]
 ...
 [ 0.02912107 -0.2542701  -0.512915   ... -0.9849307  -0.9849307
  -0.64485615]
 [-0.4597358  -0.7949968  -0.9849307  ... -0.9849307  -0.9849307
  -0.9849307 ]
 [-0.9849307  -0.9849307  -0.9849307  ... -0.9849307  -0.9849307
  -0.9849307 ]]",1
"[[-0.10770243  0.15792516  0.16088803 ...  0.62759185  0.79634744
   0.57580185]
 [-0.20357594 -0.00995298  0.02690188 ...  0.6701907   0.7678282
   0.70668775]
 [-0.361977   -0.8386209  -0.28750953 ...  0.71120006  0.7382817
   0.79831004]
 ...
 [-1.3646225  -1.2694882  -1.3646225  ... -0.899316   -1.0134943
  -1.2229784 ]
 [-1.3646225  -1.3646225  -1.3646225  ... -0.7864157  -1.2560707
  -1.3646225 ]
 [-1.3646225  -1.3646225  -1.3646225  ... -1.3646225  -1.3646225
  -1.3646225 ]]",1
"[[ 1.3145314   1.0916693   0.60223866 ... -0.27942774 -0.27942774
  -0.27942774]
 [ 1.6509218   0.83723265  0.3654414  ... -0.27942774 -0.27942774
  -0.27942774]
 [ 1.8418539  -0.09085908 -0.27942774 ... -0.27942774 -0.27942774
  -0.27942774]
 ...
 [ 4.4849305   3.1166892   3.1781352  ... -0.27942774 -0.27942774
  -0.27942774]
 [ 4.0949945   2.7500043   2.6226256  ... -0.27942774 -0.27942774
  -0.27942774]
 [ 3.5781524   1.783923    1.4161716  ... -0.27942774 -0.27942774
  -0.27942774]]",1
"[[ 0.28812426  1.0926241   1.0268421  ...  0.6446199   0.8094221
   0.39680508]
 [ 0.3526506   1.235397    1.0788547  ...  0.7233105   1.0294052
   1.0651066 ]
 [ 0.40968087  1.3339301   1.1272669  ...  0.7893194   1.1548885
   1.2465354 ]
 ...
 [-1.5869042  -1.5869042  -0.717935   ... -0.24338059 -1.0135707
  -1.1150839 ]
 [-1.5869042  -1.5869042  -1.4773055  ... -0.2939861  -1.4164486
  -1.4103876 ]
 [-1.5869042  -1.5869042  -1.5869042  ... -1.5869042  -1.5869042
  -1.5869042 ]]",1
"[[-1.1887888  -1.1887888   0.4061539  ...  0.4979076  -0.15241164
   0.1722455 ]
 [-1.1887888  -1.1887888   0.5530865  ...  0.604887    0.17600915
   0.49784908]
 [-1.1887888  -1.1887888   0.6510815  ...  0.68516624  0.32057542
   0.6419619 ]
 ...
 [-1.1887888  -1.1887888  -1.1887888  ... -1.1887888  -1.1887888
  -0.4168473 ]
 [-1.1887888  -1.1887888  -1.1887888  ... -1.1887888  -1.1887888
  -0.61454177]
 [-1.1887888  -1.1887888  -1.1887888  ... -1.1887888  -1.1887888
  -1.1887888 ]]",0
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[-0.91409934 -0.91409934 -0.91409934 ...  0.6665023   1.5405403
   1.2345402 ]
 [-0.91409934 -0.91409934 -0.91409934 ...  0.6087336   1.4526929
   1.5182949 ]
 [-0.91409934 -0.91409934 -0.91409934 ...  0.5361644   1.3195733
   1.6593343 ]
 ...
 [-0.91409934 -0.91409934 -0.91409934 ... -0.91409934 -0.91409934
  -0.91409934]
 [-0.91409934 -0.91409934 -0.91409934 ... -0.91409934 -0.91409934
  -0.91409934]
 [-0.91409934 -0.91409934 -0.91409934 ... -0.91409934 -0.91409934
  -0.91409934]]",0
"[[ 0.7238071  -0.6741592  -0.6704024  ... -1.2914857  -1.3676567
  -0.7850943 ]
 [ 0.74759936 -0.413542   -0.77411157 ... -0.8054655  -0.7468049
  -0.5798273 ]
 [ 0.77372545 -0.27834362 -0.9506748  ... -0.63709486 -0.56934285
  -0.45938778]
 ...
 [-0.272981   -1.1143572  -0.9493263  ... -1.372877   -1.372877
  -1.0662661 ]
 [-0.42404637 -1.372877   -1.1513455  ... -1.372877   -1.372877
  -1.372877  ]
 [-0.7446741  -1.372877   -1.372877   ... -1.372877   -1.372877
  -1.372877  ]]",0
"[[ 1.7518753   2.0078437   1.5756224  ... -0.81267893 -0.81267893
  -0.81267893]
 [ 1.7150859   2.0862193   1.6868294  ... -0.81267893 -0.81267893
  -0.81267893]
 [ 1.6733007   2.1495643   1.7669799  ... -0.81267893 -0.81267893
  -0.81267893]
 ...
 [-0.5363026  -0.1164155   0.42582557 ... -0.81267893 -0.81267893
  -0.81267893]
 [-0.7429433  -0.23139514  0.38413197 ... -0.81267893 -0.81267893
  -0.81267893]
 [-0.81267893 -0.81267893 -0.12209035 ... -0.81267893 -0.81267893
  -0.81267893]]",0
"[[-0.40700883 -1.3380158  -1.1773765  ... -1.3258958  -1.2732824
  -0.5950835 ]
 [-0.41652372 -0.8197156  -1.0977387  ... -1.1756096  -0.7271029
  -0.5503024 ]
 [-0.4225555  -0.63536894 -1.0295408  ... -1.0704151  -0.54026884
  -0.5063579 ]
 ...
 [-1.4957572  -0.97374165 -1.1908225  ... -1.5516597  -1.5326252
  -0.41179743]
 [-1.9631792  -1.4068763  -1.7106035  ... -2.059786   -2.0404322
  -0.8865484 ]
 [-2.5082145  -2.5082145  -2.5082145  ... -2.5082145  -2.5082145
  -2.4091015 ]]",0
"[[-1.1334399  -1.0463285  -0.9968243  ... -1.1334399  -1.1278017
  -0.7613168 ]
 [-1.1334399  -1.0137725  -0.92994446 ... -1.1334399  -1.0188664
  -0.6750621 ]
 [-1.1334399  -0.98106927 -0.8732046  ... -1.0115327  -0.9394087
  -0.6070818 ]
 ...
 [-1.1334399  -1.1334399  -1.1334399  ... -1.1334399  -1.1334399
  -1.1334399 ]
 [-1.1334399  -1.1334399  -1.1334399  ... -1.1334399  -1.1334399
  -1.1334399 ]
 [-1.1334399  -1.1334399  -1.1334399  ... -1.1334399  -1.1334399
  -1.1334399 ]]",1
"[[ 0.9866894  -0.3777912  -0.41913325 ...  0.5262564   0.47491673
   0.49771518]
 [ 1.2520517   1.2999272   1.2979691  ...  1.231423    1.4026214
   1.4202069 ]
 [ 1.3828596   1.4770255   1.4750872  ...  1.4014902   1.5769829
   1.5945064 ]
 ...
 [-0.59137964 -1.2575008  -1.2575008  ... -1.2357424  -1.2404876
  -0.93297505]
 [-0.68896854 -1.2575008  -1.2575008  ... -1.2575008  -1.2575008
  -1.2575008 ]
 [-1.0481869  -1.2575008  -1.2575008  ... -1.2575008  -1.2575008
  -1.2575008 ]]",0
"[[ 0.77583414  0.48791772 -0.17792253 ...  0.0776069   0.6799627
   0.537621  ]
 [ 1.2493626   0.75474906  1.1920373  ...  0.61252993  0.59066844
   0.3803726 ]
 [ 1.4070233   0.88539565  1.3677342  ...  0.77442366  0.4462645
  -0.2652107 ]
 ...
 [-1.088018   -1.1915474  -1.4051418  ...  1.5441678   1.3289658
   0.42330462]
 [-1.0052902  -1.4051418  -1.4051418  ...  0.9928916   0.68875915
   0.22482187]
 [-1.2372373  -1.4051418  -1.4051418  ... -0.02948349 -0.48994675
  -0.8180609 ]]",1
"[[-1.1652973  -1.1652973  -0.46060538 ...  0.56438166  0.53269506
   0.8180963 ]
 [-1.1652973  -1.1652973  -0.11401361 ...  0.938943    0.76301146
   0.83273685]
 [-1.1652973  -1.1652973   0.0286316  ...  1.0851558   0.884383
   0.85028636]
 ...
 [-1.1652973  -1.1652973  -1.1652973  ... -0.9836444  -0.9457781
  -0.8814439 ]
 [-1.1652973  -1.1652973  -1.1652973  ... -1.1652973  -1.1652973
  -1.1652973 ]
 [-1.1652973  -1.1652973  -1.1652973  ... -1.1652973  -1.1652973
  -1.1652973 ]]",1
"[[ 1.6177258e+00  9.8210409e-02  2.6688579e-01 ... -1.1546707e+00
  -4.4744137e-01 -1.0782258e-01]
 [ 1.7791820e+00  5.5487514e-01  5.4267043e-01 ... -6.5880907e-01
   2.0045243e-01  4.1816468e-04]
 [ 1.8815159e+00  7.1192223e-01  6.7562002e-01 ... -4.9071375e-01
   3.6865565e-01  8.0593303e-02]
 ...
 [-1.1546707e+00 -1.1546707e+00 -1.1546707e+00 ... -1.1546707e+00
  -4.8693106e-01 -2.9615557e-01]
 [-1.1546707e+00 -1.1546707e+00 -1.1546707e+00 ... -1.1546707e+00
  -8.2652050e-01 -7.0542848e-01]
 [-1.1546707e+00 -1.1546707e+00 -1.1546707e+00 ... -1.1546707e+00
  -1.1546707e+00 -1.1546707e+00]]",1
"[[ 0.45757386 -0.77304417 -1.0425135  ... -1.0425135  -1.0425135
  -0.7794027 ]
 [ 0.46368906 -0.6110047  -0.6721662  ... -1.0425135  -1.0425135
  -0.86673146]
 [ 0.4731309  -0.51022565 -0.5139202  ... -1.0425135  -1.0425135
  -1.0089625 ]
 ...
 [-1.0425135   0.3202257   0.01116621 ... -0.04625593 -1.0425135
  -1.0425135 ]
 [-1.0425135  -0.12279345 -0.45246306 ... -0.05904021 -1.0425135
  -1.0425135 ]
 [-1.0425135  -0.7734332  -1.0425135  ... -0.8236847  -1.0425135
  -1.0425135 ]]",1
"[[-1.9665028  -1.9665028  -0.34294724 ...  0.03081962 -1.1252545
  -0.42044687]
 [-1.9665028  -1.9665028  -0.41740903 ...  0.21427894 -0.6010117
  -0.31853232]
 [-1.9665028  -1.9665028  -0.51600295 ...  0.33400306 -0.41282928
  -0.23656638]
 ...
 [-1.9665028  -1.9665028  -1.9497011  ... -1.9665028  -1.9665028
  -1.9665028 ]
 [-1.9665028  -1.9665028  -1.9665028  ... -1.9665028  -1.9665028
  -1.9665028 ]
 [-1.9665028  -1.9665028  -1.9665028  ... -1.9665028  -1.9665028
  -1.9665028 ]]",1
"[[ 0.44821087  0.96019757  1.5094706  ... -0.6105746  -0.3492347
  -0.01159592]
 [ 0.470168    1.0057364   1.8822439  ... -0.39658716 -0.23222259
   0.07151718]
 [ 0.49424905  1.0484657   2.0291283  ... -0.27879402 -0.14833568
   0.13824332]
 ...
 [-1.4449605   0.4344474   0.80289865 ... -1.4813678  -1.4813678
  -0.270347  ]
 [-1.2695051  -0.00452558  0.40039024 ... -1.4813678  -1.4813678
  -1.0648123 ]
 [-1.4813678  -0.7878317  -0.5728836  ... -1.4813678  -1.4813678
  -1.4813678 ]]",0
"[[ 0.8011784   0.73810714  0.57263255 ...  0.8870997   1.1373488
   1.169141  ]
 [ 0.81715906  0.68273664  0.6992349  ...  0.8532651   1.3397806
   1.2290205 ]
 [ 0.83648103  0.61465204  0.7911823  ...  0.81722873  1.4609857
   1.2831511 ]
 ...
 [-1.4460794  -1.4460794  -0.73955303 ...  0.8391797  -0.5614241
  -1.2274977 ]
 [-1.4460794  -1.4460794  -1.1658351  ...  0.5385733  -0.93789953
  -1.4460794 ]
 [-1.4460794  -1.4460794  -1.4460794  ... -0.35799122 -1.4460794
  -1.4460794 ]]",1
"[[ 0.66644764 -0.51763725 -0.46351707 ... -0.2557919  -0.63935083
  -0.63935083]
 [ 0.71572775 -0.63935083 -0.6084894  ... -0.43469945 -0.63935083
  -0.63935083]
 [ 0.7640216  -0.63935083 -0.63935083 ... -0.63935083 -0.63935083
  -0.63935083]
 ...
 [-0.4712969  -0.63935083 -0.63935083 ... -0.63935083 -0.63935083
  -0.63935083]
 [-0.598474   -0.63935083 -0.63935083 ... -0.63935083 -0.63935083
  -0.63935083]
 [-0.63935083 -0.63935083 -0.63935083 ... -0.63935083 -0.63935083
  -0.63935083]]",1
"[[ 1.314757    0.02438232 -0.23610277 ...  0.26249322  0.5149102
   0.45707673]
 [ 1.3470562   0.4060671   0.44192973 ...  0.43299052  0.4662943
   0.45961508]
 [ 1.3796729   0.5533461   0.60820305 ...  0.53749084  0.40669248
   0.46557245]
 ...
 [ 0.18350947 -0.11595082  0.02679377 ...  0.26203725  0.30644658
  -0.12195092]
 [ 0.01633179 -0.53024507 -0.35175538 ...  0.20791547 -0.07910516
  -0.4148441 ]
 [-0.36979163 -0.9312718  -0.9312718  ... -0.7655027  -0.9312718
  -0.9312718 ]]",1
"[[-0.30085978  0.0724543  -0.07887089 ...  1.030813    0.9606044
   0.9190874 ]
 [-0.43362507  0.0655696  -0.0240189  ...  0.9016546   0.8496154
   0.79316515]
 [-0.77762926  0.06161238  0.02503672 ...  0.5837902   0.62837964
   0.496249  ]
 ...
 [-1.2980771  -1.2980771  -1.2980771  ... -0.8724322  -1.0923549
  -1.04082   ]
 [-1.2980771  -1.2980771  -1.2980771  ... -1.2170327  -1.2980771
  -1.2980771 ]
 [-1.2980771  -1.2980771  -1.2980771  ... -1.2980771  -1.2980771
  -1.2980771 ]]",1
"[[ 1.6141601   0.14087823 -0.30613104 ... -0.37284923  0.0785255
  -0.6593863 ]
 [ 1.7513397   0.8918327   0.79177076 ... -0.12777832 -0.03824994
  -0.43557572]
 [ 1.8509872   1.0924788   1.0007175  ...  0.0112995  -0.23850231
  -0.30280975]
 ...
 [-0.7182334  -0.9446054  -0.9446054  ... -0.9446054  -0.9446054
  -0.9446054 ]
 [-0.8512215  -0.9446054  -0.9446054  ... -0.9446054  -0.9446054
  -0.9446054 ]
 [-0.9446054  -0.9446054  -0.9446054  ... -0.9446054  -0.9446054
  -0.9446054 ]]",1
"[[ 0.074997   -1.4911193  -1.4911193  ... -1.4911193  -1.4911193
  -1.4911193 ]
 [ 0.24513239 -0.47683164 -0.9471543  ... -1.0741457  -1.4911193
  -1.4911193 ]
 [ 0.3530126  -0.29053974 -0.771423   ... -0.89468455 -1.4911193
  -1.3275584 ]
 ...
 [-0.2602437  -0.03723151 -0.5257821  ... -0.6116494   0.02373166
  -0.00322342]
 [-0.32483017 -0.22762147 -0.38852468 ... -0.6766648  -0.12934595
  -0.07228022]
 [-1.4911193  -1.0043143  -1.284331   ... -1.4911193  -1.0694973
  -0.5101789 ]]",1
"[[-0.7959135  -0.73614264 -0.889784   ... -1.1410748  -0.7408392
  -1.5255798 ]
 [-0.66357654 -0.819355   -0.9642538  ... -0.3528852  -0.38095856
  -0.64361453]
 [-0.5667646  -0.9366099  -1.0641066  ... -0.15356314 -0.21773206
  -0.4415318 ]
 ...
 [ 1.5834723   2.0183754   1.6413219  ... -1.673416   -1.673416
  -1.673416  ]
 [ 1.1477144   1.4102364   1.1425685  ... -1.673416   -1.673416
  -1.673416  ]
 [ 0.27236393  0.12686425 -0.28477982 ... -1.673416   -1.673416
  -1.673416  ]]",1
"[[-1.6736989  -1.6736989  -1.6736989  ... -1.0461797  -1.6736989
  -1.4614784 ]
 [-1.6736989  -1.6736989  -1.6736989  ... -0.79552275 -1.0512844
  -1.5267878 ]
 [-1.6736989  -1.6736989  -1.6736989  ... -0.6528865  -0.8408468
  -1.6086648 ]
 ...
 [-1.6736989  -1.6736989  -1.6736989  ...  0.00757149 -0.75071454
  -1.1573098 ]
 [-1.6736989  -1.6736989  -1.6736989  ...  0.01475569 -0.9020299
  -1.2250254 ]
 [-1.6736989  -1.6736989  -1.6736989  ... -0.58824253 -1.0957099
  -1.5769718 ]]",1
"[[ 1.0336314   1.2398925   1.05651    ...  1.75098     1.608211
   1.4827375 ]
 [ 1.2868273   1.4713571   1.0395733  ...  1.7711886   2.004936
   1.4035408 ]
 [ 1.4257231   1.6042427   1.0250245  ...  1.7945724   2.1720788
   1.2935861 ]
 ...
 [-0.31538656 -0.7449412  -0.7449412  ... -0.7449412  -0.7295871
  -0.4714895 ]
 [-0.5180733  -0.7449412  -0.7449412  ... -0.7449412  -0.7449412
  -0.7449412 ]
 [-0.7449412  -0.7449412  -0.7449412  ... -0.7449412  -0.7449412
  -0.7449412 ]]",0
"[[-0.5821408   0.49637556 -0.09488419 ... -0.5821408  -0.5821408
  -0.5821408 ]
 [-0.5821408   0.66099906 -0.01969881 ... -0.5821408  -0.5821408
  -0.5821408 ]
 [-0.5821408   0.7778986   0.04782672 ... -0.5821408  -0.5821408
  -0.5821408 ]
 ...
 [-0.5821408  -0.5821408  -0.5821408  ... -0.5821408  -0.5821408
  -0.5821408 ]
 [-0.5821408  -0.5821408  -0.5821408  ... -0.5821408  -0.5821408
  -0.5821408 ]
 [-0.5821408  -0.5821408  -0.5821408  ... -0.5821408  -0.5821408
  -0.5821408 ]]",0
"[[ 0.75547457 -0.06755974 -0.26121485 ... -0.79445714 -0.4277661
  -1.2481447 ]
 [ 0.996472    0.4209613  -0.12308518 ... -0.49780253 -0.26819313
  -0.33623585]
 [ 1.1268376   0.58947235 -0.02699023 ... -0.35491756 -0.16339661
  -0.14917064]
 ...
 [-0.6048429  -0.71379113 -1.0039421  ... -1.2481447  -1.2354779
  -1.2481447 ]
 [-1.0081878  -1.0727751  -1.2481447  ... -1.2481447  -1.2481447
  -1.2481447 ]
 [-1.2481447  -1.2481447  -1.2481447  ... -1.2481447  -1.2481447
  -1.2481447 ]]",1
"[[ 1.1627005   0.600144    0.7738945  ...  0.5530756   0.8414871
   0.88991785]
 [ 1.2986019   1.0296664   0.94444084 ...  0.4400295   0.79769546
   0.8829946 ]
 [ 1.3906978   1.1828789   1.0493629  ...  0.21488577  0.7459149
   0.87906396]
 ...
 [-0.3919846  -1.0049847  -1.3309716  ... -1.2197577  -0.8028464
  -0.63580626]
 [-0.5507351  -1.3309716  -1.3309716  ... -1.3309716  -1.0626287
  -0.97052085]
 [-0.8344137  -1.3309716  -1.3309716  ... -1.3309716  -1.3309716
  -1.3309716 ]]",1
"[[16.54555    10.481315   -0.07070948 ... -0.07070948 -0.07070948
  -0.07070948]
 [16.622639   10.315992   -0.07070948 ... -0.07070948 -0.07070948
  -0.07070948]
 [16.711243   10.128445   -0.07070948 ... -0.07070948 -0.07070948
  -0.07070948]
 ...
 [14.788004    8.289611   -0.07070948 ... -0.07070948 -0.07070948
  -0.07070948]
 [15.080609    9.165206   -0.07070948 ... -0.07070948 -0.07070948
  -0.07070948]
 [14.722098    2.2747345  -0.07070948 ... -0.07070948 -0.07070948
  -0.07070948]]",1
"[[-0.98807126 -0.98807126 -0.98807126 ... -0.6607519  -0.6697045
  -0.86915284]
 [-0.98807126 -0.98807126 -0.98807126 ... -0.47036976 -0.72039604
  -0.35627553]
 [-0.98807126 -0.98807126 -0.98807126 ... -0.3646525  -0.78558666
  -0.2090736 ]
 ...
 [-0.98807126 -0.98807126 -0.98807126 ... -0.98807126 -0.98807126
  -0.98807126]
 [-0.98807126 -0.98807126 -0.98807126 ... -0.98807126 -0.98807126
  -0.98807126]
 [-0.98807126 -0.98807126 -0.98807126 ... -0.98807126 -0.98807126
  -0.98807126]]",1
"[[ 1.3279988   1.3370551   0.95300025 ...  1.2605362   0.9044806
   1.2977384 ]
 [ 1.3524246   1.5726129   1.1050447  ...  1.3250381   1.1706123
   1.3183111 ]
 [ 1.3790629   1.701215    1.2066799  ...  1.3817998   1.3066316
   1.3415946 ]
 ...
 [-0.5310685  -1.3157511  -1.3157511  ... -0.43754253 -0.998848
  -0.6069579 ]
 [-0.7448195  -1.3157511  -1.3157511  ... -0.8815749  -1.3157511
  -1.1536732 ]
 [-1.1202092  -1.3157511  -1.3157511  ... -1.3157511  -1.3157511
  -1.3157511 ]]",0
